payment_id,invoice_id,payment_date,amount_paid,method
P-0127,F-2025-0562,11/09/2025,$430.000,efectivo
P-0541,F-2024-0753,2025-10-01,$ 254000,transferencia
P-0450,F-2025-0691,06/06/2025,$308.000,efectivo
P-0229,F-2025-0130,15/05/2025,700000,tarjeta
"P-0010,F-2025-0494,08/01/2025,""715,000"",Transferencia",,,,
P-0033,F-2025-0778,2025-10-08,$129.000,Transferencia
"P-0243,F-2025-0006,2025-06-25,""158,000"",pse",,,,
"P-0290,F-2025-0081,""Oct 14, 2025"",""164,000"",",,,,
P-0190,F-2025-0635,06/07/2025,724000,efectivo
P-0066,F-2025-0668,2025-10-20,405000,Transferencia
P-0443,F-2025-0400,22/09/2025,,transferencia
P-0353,F-2025-0269,2025-02-26,559000,Efectivo
P-0414,F-2025-0643,20/06/2025,874000 COP,tarjeta
P-0192,F-2025-0471,2025-02-24,$751.000,pse
P-0372,F-2025-0581,25/11/2025,395000,efectivo
P-0549,F-2024-0014,2025-12-26,682000,transferencia
"P-0145,F-2025-0624,""Sep 3, 2025"",$ 269000,TRANSFERENCIA",,,,
P-0272,F-2025-0489,2025-04-19,648000,pse
P-0067,F-2025-0021,09/05/2025,279000 COP,TRANSFERENCIA
"P-0307,F-2025-0089,2025-08-25,""888,000"",tarjeta",,,,
P-0063,F-2025-0295,2025-02-08,399000,Efectivo
P-0314,F-2025-0504,2025-05-18,341000,efectivo
P-0220,F-2025-0187,2025-01-03,89000,Transferencia
"P-0317,F-2025-0143,11/04/2025,""831,000"",TRANSFERENCIA",,,,
P-0351,F-2025-0754,2025-06-20,$211.000,efectivo
"P-0160,F-2025-0640,6-12-25,""650,000"",pse",,,,
P-0323,F-2025-0408,2025-09-12,,pse
"P-0174,F-2025-0308,""Nov 22, 2025"",$ 87000,Efectivo",,,,
P-0493,F-2025-0117,2025-01-19,206000,TRANSFERENCIA
P-0324,F-2025-0493,2025-09-16,$391.000,Transferencia
"P-0158,F-2025-0708,""Jun 4, 2025"",,tarjeta",,,,
P-0007,F-2025-0755,12-1-25,$ 772000,
"P-0252,F-2025-0219,""Sep 17, 2025"",$215.000,tarjeta",,,,
P-0214,F-2025-0547,2025-06-22,888000,TRANSFERENCIA
P-0111,F-2025-0046,23/05/2025,300000,
P-0412,F-2025-0031,07/03/2025,$610.000,Efectivo
P-0254,F-2025-0577,2025-02-01,$522.000,
P-0266,F-2025-0779,2025-05-23,$856.000,TRANSFERENCIA
"P-0121,F-2025-0469,2025-06-21,""522,000"",Transferencia",,,,
P-0073,F-2025-0697,04/05/2025,$172.000,Efectivo
P-0149,F-2025-0254,2025-12-14,623000 COP,tarjeta
P-0312,F-2025-0283,13/11/2025,$773.000,TRANSFERENCIA
"P-0245,F-2025-0064,""Aug 10, 2025"",510000,efectivo",,,,
P-0547,F-2024-0132,2025-02-08,432000,transferencia
"P-0166,F-2025-0402,4-2-25,""236,000"",efectivo",,,,
P-0035,F-2025-0640,2025-02-21,339000,pse
P-0055,F-2025-0593,,$185.000,Efectivo
P-0181,F-2025-0194,14/03/2025,$394.000,Transferencia
P-0031,F-2025-0319,2025-09-23,,TRANSFERENCIA
"P-0341,F-2025-0448,06/02/2025,""642,000"",Transferencia",,,,
P-0553,F-2024-0004,26/07/2025,265000,transferencia
P-0555,F-2024-0203,16/12/2025,$240.000,transferencia
P-0437,F-2025-0514,2025-08-19,225000,
P-0486,F-2025-0307,23-11-25,457000,TRANSFERENCIA
"P-0522,F-2025-0340,""Nov 4, 2025"",137000,transferencia",,,,
P-0222,F-2025-0424,2025-07-13,814000,Transferencia
P-0256,F-2025-0334,2025-10-27,213000,Transferencia
"P-0563,F-2024-0700,""May 10, 2025"",116000,transferencia",,,,
P-0311,F-2025-0277,11/03/2025,$788.000,transferencia
P-0250,F-2025-0287,11/01/2025,$220.000,
P-0521,F-2025-0079,25/10/2025,$802.000,transferencia
"P-0117,F-2025-0659,""Jul 20, 2025"",""585,000"",tarjeta",,,,
"P-0533,F-2025-0376,2025-02-06,""357,000"",efectivo",,,,
P-0282,F-2025-0525,15/01/2025,303000,efectivo
P-0438,F-2025-0029,2025-09-21,$405.000,efectivo
"P-0490,F-2025-0067,""Mar 3, 2025"",875000,Efectivo",,,,
P-0425,F-2025-0294,08/01/2025,,transferencia
P-0156,F-2025-0638,2025-01-12,780000,efectivo
P-0082,F-2025-0540,2025-01-14,$621.000,efectivo
P-0201,F-2025-0305,2025-07-03,719000,efectivo
P-0510,F-2025-0234,15/07/2025,$ 504000,
"P-0023,F-2025-0122,09/06/2025,""851,000"",transferencia",,,,
P-0203,F-2025-0011,2025-07-06,$748.000,Transferencia
P-0346,F-2025-0354,14-2-25,717000,Transferencia
P-0278,F-2025-0058,2025-11-07,$520.000,transferencia
P-0154,F-2025-0663,2025-05-21,635000 COP,
P-0484,F-2025-0681,2025-02-21,$ 212000,
P-0401,F-2025-0132,2025-06-03,780000 COP,tarjeta
"P-0017,F-2025-0262,27/12/2025,""487,000"",transferencia",,,,
P-0098,F-2025-0580,02/11/2025,$420.000,efectivo
"P-0223,F-2025-0103,""Jul 4, 2025"",634000,TRANSFERENCIA",,,,
"P-0189,F-2025-0359,""Feb 10, 2025"",194000 COP,",,,,
P-0155,F-2025-0733,21/10/2025,$227.000,Transferencia
"P-0177,F-2025-0613,""Feb 17, 2025"",314000,TRANSFERENCIA",,,,
P-0445,F-2025-0364,03/10/2025,797000,tarjeta
"P-0015,F-2025-0180,""Jan 18, 2025"",$ 76000,pse",,,,
P-0375,F-2025-0278,2025-02-26,707000,efectivo
"P-0410,F-2025-0470,""May 12, 2025"",402000,tarjeta",,,,
P-0153,F-2025-0403,2025-01-21,540000,TRANSFERENCIA
"P-0391,F-2025-0696,2025-04-15,""332,000"",transferencia",,,,
P-0325,F-2025-0626,,849000,efectivo
P-0143,F-2025-0700,10/06/2025,170000,Efectivo
"P-0026,F-2025-0653,""Aug 21, 2025"",$273.000,Transferencia",,,,
P-0430,F-2025-0220,09/12/2025,422000 COP,TRANSFERENCIA
P-0395,F-2025-0230,2025-05-02,311000,
"P-0146,F-2025-0496,""Dec 5, 2025"",$623.000,TRANSFERENCIA",,,,
P-0157,F-2025-0243,2025-03-03,172000,transferencia
"P-0464,F-2025-0223,""Nov 23, 2025"",655000,Transferencia",,,,
P-0476,F-2025-0511,2025-01-13,755000,TRANSFERENCIA
P-0475,F-2025-0480,2025-02-23,$261.000,transferencia
"P-0413,F-2025-0693,""Jun 25, 2025"",561000 COP,pse",,,,
"P-0333,F-2025-0112,""Oct 12, 2025"",782000 COP,efectivo",,,,
P-0473,F-2025-0393,17/12/2025,$232.000,transferencia
P-0477,F-2025-0063,08/01/2025,,Efectivo
"P-0420,F-2025-0591,2025-09-18,""683,000"",tarjeta",,,,
"P-0362,F-2025-0569,""Sep 5, 2025"",196000,Transferencia",,,,
P-0044,F-2025-0138,17/11/2025,374000,TRANSFERENCIA
P-0175,F-2025-0572,18/03/2025,$769.000,TRANSFERENCIA
P-0234,F-2025-0599,18/04/2025,739000,Efectivo
"P-0195,F-2025-0085,""Dec 8, 2025"",148000,pse",,,,
P-0321,F-2025-0126,20/05/2025,73000,Efectivo
"P-0501,F-2025-0304,25/07/2025,""279,000"",transferencia",,,,
P-0308,F-2025-0734,2025-11-23,432000,Efectivo
P-0512,F-2025-0201,07/04/2025,632000,pse
P-0380,F-2025-0714,28/10/2025,98000 COP,pse
"P-0492,F-2025-0656,""Nov 17, 2025"",""243,000"",pse",,,,
"P-0367,F-2025-0237,2025-12-26,""99,000"",efectivo",,,,
P-0462,F-2025-0608,2025-11-18,302000,tarjeta
P-0564,F-2024-0506,2025-06-24,823000 COP,transferencia
P-0269,F-2025-0152,2025-05-23,699000,
"P-0068,F-2025-0302,""May 20, 2025"",""287,000"",efectivo",,,,
P-0371,F-2025-0165,2025-08-20,500000,TRANSFERENCIA
P-0327,F-2025-0761,25/02/2025,887000,
P-0091,F-2025-0446,02/07/2025,380000,pse
